1	The scope of the discipline of statistics broadened in the early 19th century to include the collection and analysis of data in general.
dut	-66.15529491498913
pol	-86.60758590143108
dan	-86.34014822169614
ita	-76.44247884651136
swh	-87.32165474528868
deu	-79.81330004409632
por	-87.13200849661874
gla	-85.67231123106775
fra	-90.37280726773606
tgl	-84.69652345966465
fin	-90.37280726773606
eng	-9.145181479292324
swe	-82.7335878022329
spa	-86.65472097295297
nob	-87.72935459124987
result eng
2	Cé go bhfuil an chuma air nach féidir rudaí deimhneacha a rá faoi eachtraí randamacha, le coincheap na dóchúlachta, is féidir a rá cad é an seans go dtarlóidh eachtra fánach agus mar sin, is féidir cur síos a dhéanamh ar an gcóras.
dut	-83.21768661312515
pol	-100.21609462722525
dan	-92.96455971551734
ita	-89.4978914069371
swh	-106.59589606738342
deu	-79.36153565651401
por	-79.93181162665333
gla	-75.74821182909562
fra	-81.53219797157462
tgl	-106.47932327526689
fin	-101.39009960329597
eng	-61.166968250440725
swe	-105.17424885175382
spa	-85.63900134795045
nob	-107.74431589984124
result eng
3	Na przyklad wzrost czlowieka jest uwarunkowany ogromna iloscia czynników, takich jak genetyka, dieta, srodowisko, przy czym niektóre z nich równiez maja losowa nature. 
dut	-31.87823402858877
pol	-22.43574646633393
dan	-34.39498968881031
ita	-34.39498968881031
swh	-34.09395969314633
deu	-34.39498968881031
por	-31.11395632156259
gla	-34.02701290351572
fra	-31.61732125613277
tgl	-34.39498968881031
fin	-34.39498968881031
eng	-31.543527493815773
swe	-34.39498968881031
spa	-34.39498968881031
nob	-34.39498968881031
result pol
4	approccio i dati risultati da un esperimento vengono indagati attraverso metodi di sintesi al fine di formulare ipotesi riguardo la legge di probabilità sottesa 
dut	-64.68243553504477
pol	-72.29786359848873
dan	-57.62546356260776
ita	-11.536510178904942
swh	-73.14783228187433
deu	-65.06936630460439
por	-63.759462315945804
gla	-72.3185285090433
fra	-64.99698707354476
tgl	-73.37003832849308
fin	-74.42658588282715
eng	-74.42658588282715
swe	-69.67366971347649
spa	-57.81969357339924
nob	-70.90938998487718
result ita
